native_pipe_id,leaking_items_original,repair_results,rminfo,receipt_date,registration_date_original,break_date,leaking_items,leaking_items_encode,repair_results_encode,registration_date,break_date_time_stamp,asset_id
WM06398-A,ピンホール（5mm以下）,Resolved,1,20050222.0,20221114,2005-02-22,pinhole_less_than_5mm,2,0,2022-11-14,1109030400.0,1455
WM13798-C,亀裂,Resolved,1,20010525.0,20221114,2001-05-25,crack,0,0,2022-11-14,990748800.0,1546
WM07847-S,亀裂,Resolved,0,,20221114,2016-01-19,crack,0,0,2022-11-14,1453161600.0,1580
WM02477-C,ピンホール（5mm以下）,Resolved,0,20131009.0,20221114,2013-10-09,pinhole_less_than_5mm,2,0,2022-11-14,1381276800.0,1583
WM02577-A,亀裂,Resolved,0,20020723.0,20221114,2002-07-23,crack,0,0,2022-11-14,1027382400.0,1618
WM06540-A,亀裂,Resolved,0,,20221114,2001-12-18,crack,0,0,2022-11-14,1008633600.0,1665
WM00685-A,ピンホール（5mm以上）,Resolved,0,20040927.0,20221114,2004-09-27,pinhole_more_than_5mm,3,0,2022-11-14,1096243200.0,1679
WM14626-A,亀裂,Resolved,0,20081105.0,20221114,2008-11-05,crack,0,0,2022-11-14,1225843200.0,1686
WM01536-L,亀裂,Resolved,0,20070328.0,20221114,2007-03-28,crack,0,0,2022-11-14,1175040000.0,1710
WM05094-C,ピンホール（5mm以上）,Resolved,0,20020710.0,20221114,2002-07-10,pinhole_more_than_5mm,3,0,2022-11-14,1026259200.0,1760
WM11138-S,亀裂,Resolved,0,,20221114,2020-04-03,crack,0,0,2022-11-14,1585872000.0,1775
WM00545-C,亀裂,Resolved,0,20110412.0,20221114,2011-04-12,crack,0,0,2022-11-14,1302566400.0,1830
WM09050-A,亀裂,Resolved,1,20211111.0,20221114,2021-11-11,crack,0,0,2022-11-14,1636588800.0,844
WM00744-A,ピンホール（5mm以下）,Resolved,0,20170610.0,20221114,2017-06-10,pinhole_less_than_5mm,2,0,2022-11-14,1497052800.0,1889
WM10291-P,,Resolved,0,20160313.0,20221114,2016-03-13,crack,0,0,2022-11-14,1457827200.0,1899
WM02804-D,亀裂,Resolved,1,20011220.0,20221114,2001-12-20,crack,0,0,2022-11-14,1008806400.0,1945
WM04990-C,ピンホール（5mm以上）,Resolved,0,20020803.0,20221114,2002-08-03,pinhole_more_than_5mm,3,0,2022-11-14,1028332800.0,1964
WM03843-C,ピンホール（5mm以上）,Resolved,0,,20221114,2002-08-09,pinhole_more_than_5mm,3,0,2022-11-14,1028851200.0,2053
WM06867-C,亀裂,Resolved,0,20150714.0,20221114,2015-07-14,crack,0,0,2022-11-14,1436832000.0,2092
WM11161-C,亀裂,Resolved,0,20090210.0,20221114,2009-02-10,crack,0,0,2022-11-14,1234224000.0,2197
WM05369-A,亀裂,Resolved,1,20141005.0,20221114,2014-10-05,crack,0,0,2022-11-14,1412467200.0,2224
WM09994-A,亀裂,Resolved,0,20211203.0,20221114,2021-12-03,crack,0,0,2022-11-14,1638489600.0,2302
WM12065-A,亀裂,Resolved,1,20141012.0,20221114,2014-10-12,crack,0,0,2022-11-14,1413072000.0,2368
WM00118-A,亀裂,Resolved,0,20051128.0,20221114,2005-11-28,crack,0,0,2022-11-14,1133136000.0,2384
WM06341-C,継手破損,Resolved,1,20060711.0,20221114,2006-07-11,joint_damage,1,0,2022-11-14,1152576000.0,2418
WM13684-C,亀裂,Resolved,1,20060414.0,20221114,2006-04-14,crack,0,0,2022-11-14,1144972800.0,2422
WM13349-A,ピンホール（5mm以上）,Resolved,0,20020921.0,20221114,2002-09-21,pinhole_more_than_5mm,3,0,2022-11-14,1032566400.0,2531
WM08306-C,ピンホール（5mm以下）,Resolved,0,20060912.0,20221114,2006-09-12,pinhole_less_than_5mm,2,0,2022-11-14,1158019200.0,2570
WM13102-A,ピンホール（5mm以下）,Resolved,1,20120408.0,20221114,2012-04-08,pinhole_less_than_5mm,2,0,2022-11-14,1333843200.0,2599
WM10497-A,ピンホール（5mm以下）,Resolved,0,20200428.0,20221114,2020-04-28,pinhole_less_than_5mm,2,0,2022-11-14,1588032000.0,2602
WM02247-A,ピンホール（5mm以下）,Resolved,1,20080502.0,20221114,2008-05-02,pinhole_less_than_5mm,2,0,2022-11-14,1209686400.0,2615
WM11921-C,亀裂,Resolved,0,20010214.0,20221114,2001-02-14,crack,0,0,2022-11-14,982108800.0,2630
WM05112-C,亀裂,Resolved,0,20030412.0,20221114,2003-04-12,crack,0,0,2022-11-14,1050105600.0,2638
WM10952-C,ピンホール（5mm以下）,Resolved,0,20110103.0,20221114,2011-01-03,pinhole_less_than_5mm,2,0,2022-11-14,1294012800.0,2643
WM03160-C,亀裂,Resolved,0,20101011.0,20221114,2010-10-11,crack,0,0,2022-11-14,1286755200.0,7921
WM08341-A,ピンホール（5mm以上）,Resolved,0,20090227.0,20221114,2009-02-27,pinhole_more_than_5mm,3,0,2022-11-14,1235692800.0,2769
WM09985-A,亀裂,Resolved,0,,20221114,2001-02-14,crack,0,0,2022-11-14,982108800.0,2773
WM07828-C,亀裂,Resolved,0,20051119.0,20221114,2005-11-19,crack,0,0,2022-11-14,1132358400.0,2882
WM02416-C,亀裂,Resolved,0,20040803.0,20221114,2004-08-03,crack,0,0,2022-11-14,1091491200.0,2931
WM11666-C,ピンホール（5mm以下）,Resolved,0,20060817.0,20221114,2006-08-17,pinhole_less_than_5mm,2,0,2022-11-14,1155772800.0,2992
WM13320-A,亀裂,Resolved,0,20040118.0,20221114,2004-01-18,crack,0,0,2022-11-14,1074384000.0,2993
WM10531-A,亀裂,Resolved,1,,20221114,2013-12-20,crack,0,0,2022-11-14,1387497600.0,2998
WM02170-C,継手破損,Resolved,0,20010420.0,20221114,2001-04-20,joint_damage,1,0,2022-11-14,987724800.0,3013
WM11288-C,ピンホール（5mm以下）,Resolved,1,20140220.0,20221114,2014-02-20,pinhole_less_than_5mm,2,0,2022-11-14,1392854400.0,3080
WM09505-C,亀裂,Resolved,0,20050420.0,20221114,2005-04-20,crack,0,0,2022-11-14,1113955200.0,3091
WM10914-A,亀裂,Resolved,1,20011205.0,20221114,2001-12-05,crack,0,0,2022-11-14,1007510400.0,3169
WM08326-A,ピンホール（5mm以下）,Resolved,0,20101022.0,20221114,2010-10-22,pinhole_less_than_5mm,2,0,2022-11-14,1287705600.0,3191
WM03231-A,亀裂,Resolved,0,20010116.0,20221114,2001-01-16,crack,0,0,2022-11-14,979603200.0,3200
WM09418-C,亀裂,Resolved,0,20160717.0,20221114,2016-07-17,crack,0,0,2022-11-14,1468713600.0,3220
WM12850-C,亀裂,Resolved,0,20090921.0,20221114,2009-09-21,crack,0,0,2022-11-14,1253491200.0,3230
WM03365-D,亀裂,Resolved,0,,20221114,2019-01-15,crack,0,0,2022-11-14,1547510400.0,9505
WM11137-C,亀裂,Resolved,1,20010419.0,20221114,2001-04-19,crack,0,0,2022-11-14,987638400.0,3319
WM07369-C,亀裂,Resolved,0,20151114.0,20221114,2015-11-14,crack,0,0,2022-11-14,1447459200.0,6588
WM13660-A,ピンホール（5mm以上）,Resolved,0,20081112.0,20221114,2008-11-12,pinhole_more_than_5mm,3,0,2022-11-14,1226448000.0,3571
WM00959-C,ピンホール（5mm以上）,Resolved,1,20200219.0,20221114,2020-02-19,pinhole_more_than_5mm,3,0,2022-11-14,1582070400.0,6449
WM08623-C,亀裂,Resolved,1,20060622.0,20221114,2006-06-22,crack,0,0,2022-11-14,1150934400.0,9627
WM12875-C,継手破損,Resolved,0,20130927.0,20221114,2013-09-27,joint_damage,1,0,2022-11-14,1380240000.0,3689
WM10080-C,亀裂,Resolved,0,20181116.0,20221114,2018-11-16,crack,0,0,2022-11-14,1542326400.0,3704
WM02131-C,亀裂,Resolved,0,20190901.0,20221114,2019-09-01,crack,0,0,2022-11-14,1567296000.0,3731
WM14052-C,亀裂,Resolved,1,20170111.0,20221114,2017-01-11,crack,0,0,2022-11-14,1484092800.0,3737
WM12592-A,亀裂,Resolved,0,20070804.0,20221114,2007-08-04,crack,0,0,2022-11-14,1186185600.0,3794
WM09653-C,亀裂,Resolved,0,20031023.0,20221114,2003-10-23,crack,0,0,2022-11-14,1066867200.0,3850
WM02278-C,ピンホール（5mm以上）,Resolved,0,20151024.0,20221114,2015-10-24,pinhole_more_than_5mm,3,0,2022-11-14,1445644800.0,3917
WM14500-C,ピンホール（5mm以上）,Resolved,1,,20221114,2004-01-17,pinhole_more_than_5mm,3,0,2022-11-14,1074297600.0,3934
WM11169-C,ピンホール（5mm以上）,Resolved,1,20090817.0,20221114,2009-08-17,pinhole_more_than_5mm,3,0,2022-11-14,1250467200.0,3937
WM05987-C,亀裂,Resolved,0,20020710.0,20221114,2002-07-10,crack,0,0,2022-11-14,1026259200.0,3971
WM14720-A,不明,Resolved,0,,20221114,2005-04-09,unknown,5,0,2022-11-14,1113004800.0,4035
WM12938-P,亀裂,Resolved,1,20160223.0,20221114,2016-02-23,crack,0,0,2022-11-14,1456185600.0,4080
WM12381-A,亀裂,Resolved,0,20081015.0,20221114,2008-10-15,crack,0,0,2022-11-14,1224028800.0,4082
WM04101-C,亀裂,Resolved,0,20070810.0,20221114,2007-08-10,crack,0,0,2022-11-14,1186704000.0,4176
WM13812-C,亀裂,Resolved,0,20130126.0,20221114,2013-01-26,crack,0,0,2022-11-14,1359158400.0,4185
WM08555-C,亀裂,Resolved,0,20021214.0,20221114,2002-12-14,crack,0,0,2022-11-14,1039824000.0,4250
WM12237-C,ピンホール（5mm以下）,Resolved,0,20100326.0,20221114,2010-03-26,pinhole_less_than_5mm,2,0,2022-11-14,1269561600.0,4258
WM12376-L,亀裂,Resolved,1,20180106.0,20221114,2018-01-06,crack,0,0,2022-11-14,1515196800.0,4268
WM10224-C,亀裂,Resolved,0,20070521.0,20221114,2007-05-21,crack,0,0,2022-11-14,1179705600.0,4277
WM04811-C,ピンホール（5mm以下）,Resolved,0,20190115.0,20221114,2019-01-15,pinhole_less_than_5mm,2,0,2022-11-14,1547510400.0,4360
WM00261-C,亀裂,Resolved,0,,20221114,2012-11-01,crack,0,0,2022-11-14,1351728000.0,4366
WM06832-D,ピンホール（5mm以上）,Resolved,1,20150517.0,20221114,2015-05-17,pinhole_more_than_5mm,3,0,2022-11-14,1431820800.0,8632
WM05850-C,亀裂,Resolved,1,20070309.0,20221114,2007-03-09,crack,0,0,2022-11-14,1173398400.0,4430
WM01057-S,亀裂,Resolved,0,20190427.0,20221114,2019-04-27,crack,0,0,2022-11-14,1556323200.0,4461
WM13339-A,亀裂,Resolved,1,20040902.0,20221114,2004-09-02,crack,0,0,2022-11-14,1094083200.0,4471
WM01303-A,亀裂,Resolved,0,20011019.0,20221114,2001-10-19,crack,0,0,2022-11-14,1003449600.0,4561
WM05282-C,亀裂,Resolved,0,20060603.0,20221114,2006-06-03,crack,0,0,2022-11-14,1149292800.0,4573
WM14779-C,亀裂,Resolved,0,20080722.0,20221114,2008-07-22,crack,0,0,2022-11-14,1216684800.0,4664
WM14192-A,ピンホール（5mm以下）,Resolved,0,20100615.0,20221114,2010-06-15,pinhole_less_than_5mm,2,0,2022-11-14,1276560000.0,4672
WM07050-C,亀裂,Resolved,1,20020624.0,20221114,2002-06-24,crack,0,0,2022-11-14,1024876800.0,4679
WM08164-C,亀裂,Resolved,1,20181209.0,20221114,2018-12-09,crack,0,0,2022-11-14,1544313600.0,4693
WM05438-C,ピンホール（5mm以下）,Resolved,1,20031001.0,20221114,2003-10-01,pinhole_less_than_5mm,2,0,2022-11-14,1064966400.0,4890
WM05424-A,ピンホール（5mm以下）,Resolved,1,20010928.0,20221114,2001-09-28,pinhole_less_than_5mm,2,0,2022-11-14,1001635200.0,4986
WM09559-A,亀裂,Resolved,1,20010503.0,20221114,2001-05-03,crack,0,0,2022-11-14,988848000.0,1856
WM06593-C,継手破損,Resolved,0,20200322.0,20221114,2020-03-22,joint_damage,1,0,2022-11-14,1584835200.0,5055
WM10326-C,ピンホール（5mm以下）,Resolved,0,20161223.0,20221114,2016-12-23,pinhole_less_than_5mm,2,0,2022-11-14,1482451200.0,5081
WM03328-C,ピンホール（5mm以下）,Resolved,0,20100226.0,20221114,2010-02-26,pinhole_less_than_5mm,2,0,2022-11-14,1267142400.0,248
WM04429-A,亀裂,Resolved,1,20080908.0,20221114,2008-09-08,crack,0,0,2022-11-14,1220832000.0,5166
WM08542-A,亀裂,Resolved,0,20151203.0,20221114,2015-12-03,crack,0,0,2022-11-14,1449100800.0,5173
WM09640-C,亀裂,Resolved,0,20200609.0,20221114,2020-06-09,crack,0,0,2022-11-14,1591660800.0,5262
WM09662-A,亀裂,Resolved,0,20050208.0,20221114,2005-02-08,crack,0,0,2022-11-14,1107820800.0,5298
WM00414-C,亀裂,Resolved,1,20151114.0,20221114,2015-11-14,crack,0,0,2022-11-14,1447459200.0,5401
WM03077-A,亀裂,Resolved,0,20040114.0,20221114,2004-01-14,crack,0,0,2022-11-14,1074038400.0,5425
WM06252-A,亀裂,Resolved,1,20060710.0,20221114,2006-07-10,crack,0,0,2022-11-14,1152489600.0,5463
WM00417-C,亀裂,Resolved,0,20150125.0,20221114,2015-01-25,crack,0,0,2022-11-14,1422144000.0,7839
WM05734-A,亀裂,Resolved,0,20081110.0,20221114,2008-11-10,crack,0,0,2022-11-14,1226275200.0,5545
WM00881-A,亀裂,Resolved,0,20180419.0,20221114,2018-04-19,crack,0,0,2022-11-14,1524096000.0,5546
WM02066-C,亀裂,Resolved,0,20120610.0,20221114,2012-06-10,crack,0,0,2022-11-14,1339286400.0,5590
WM12666-A,亀裂,Resolved,0,20070903.0,20221114,2007-09-03,crack,0,0,2022-11-14,1188777600.0,5608
WM01313-C,亀裂,Resolved,1,20210301.0,20221114,2021-03-01,crack,0,0,2022-11-14,1614556800.0,5613
WM04668-C,ピンホール（5mm以下）,Resolved,0,20130917.0,20221114,2013-09-17,pinhole_less_than_5mm,2,0,2022-11-14,1379376000.0,5739
WM02882-C,ピンホール（5mm以上）,Resolved,0,20070823.0,20221114,2007-08-23,pinhole_more_than_5mm,3,0,2022-11-14,1187827200.0,5765
WM03427-C,亀裂,Resolved,0,20121213.0,20221114,2012-12-13,crack,0,0,2022-11-14,1355356800.0,5864
WM07109-C,亀裂,Resolved,1,20150304.0,20221114,2015-03-04,crack,0,0,2022-11-14,1425427200.0,5866
WM08826-C,亀裂,Resolved,0,20090414.0,20221114,2009-04-14,crack,0,0,2022-11-14,1239667200.0,5872
WM00475-C,亀裂,Resolved,0,,20221114,2012-11-01,crack,0,0,2022-11-14,1351728000.0,1799
WM04999-C,亀裂,Resolved,0,20130726.0,20221114,2013-07-26,crack,0,0,2022-11-14,1374796800.0,6024
WM11542-C,亀裂,Resolved,0,20150118.0,20221114,2015-01-18,crack,0,0,2022-11-14,1421539200.0,6081
WM13369-A,亀裂,Resolved,0,20040519.0,20221114,2004-05-19,crack,0,0,2022-11-14,1084924800.0,6123
WM11849-C,継手破損,Resolved,1,20111108.0,20221114,2011-11-08,joint_damage,1,0,2022-11-14,1320710400.0,6233
WM02752-C,亀裂,Resolved,0,20180628.0,20221114,2018-06-28,crack,0,0,2022-11-14,1530144000.0,6246
WM00178-C,亀裂,Resolved,0,20130227.0,20221114,2013-02-27,crack,0,0,2022-11-14,1361923200.0,3076
WM14773-C,亀裂,Resolved,0,20160706.0,20221114,2016-07-06,crack,0,0,2022-11-14,1467763200.0,6278
WM13267-A,亀裂,Resolved,0,20020106.0,20221114,2002-01-06,crack,0,0,2022-11-14,1010275200.0,6289
WM14659-A,亀裂,Resolved,0,20150121.0,20221114,2015-01-21,crack,0,0,2022-11-14,1421798400.0,7225
WM14854-C,継手破損,Resolved,0,20010112.0,20221114,2001-01-12,joint_damage,1,0,2022-11-14,979257600.0,6488
WM09327-C,ピンホール（5mm以下）,Resolved,0,20051226.0,20221114,2005-12-26,pinhole_less_than_5mm,2,0,2022-11-14,1135555200.0,6507
WM05611-C,亀裂,Resolved,1,20110116.0,20221114,2011-01-16,crack,0,0,2022-11-14,1295136000.0,6548
WM13342-A,亀裂,Resolved,1,20161221.0,20221114,2016-12-21,crack,0,0,2022-11-14,1482278400.0,6584
WM08261-C,亀裂,Resolved,0,20160119.0,20221114,2016-01-19,crack,0,0,2022-11-14,1453161600.0,6632
WM04629-C,亀裂,Resolved,0,20060823.0,20221114,2006-08-23,crack,0,0,2022-11-14,1156291200.0,6702
WM03853-C,亀裂,Resolved,0,20101225.0,20221114,2010-12-25,crack,0,0,2022-11-14,1293235200.0,6777
WM12405-C,継手破損,Resolved,1,20110918.0,20221114,2011-09-18,joint_damage,1,0,2022-11-14,1316304000.0,6784
WM11135-C,亀裂,Resolved,1,20040117.0,20221114,2004-01-17,crack,0,0,2022-11-14,1074297600.0,6785
WM04744-A,亀裂,Resolved,1,20150102.0,20221114,2015-01-02,crack,0,0,2022-11-14,1420156800.0,6867
WM12620-C,亀裂,Resolved,0,20080621.0,20221114,2008-06-21,crack,0,0,2022-11-14,1214006400.0,6893
WM09129-A,ピンホール（5mm以下）,Resolved,1,20210507.0,20221114,2021-05-07,pinhole_less_than_5mm,2,0,2022-11-14,1620345600.0,6910
WM07145-A,亀裂,Resolved,1,20071024.0,20221114,2007-10-24,crack,0,0,2022-11-14,1193184000.0,6913
WM09886-C,ピンホール（5mm以下）,Resolved,0,20020318.0,20221114,2002-03-18,pinhole_less_than_5mm,2,0,2022-11-14,1016409600.0,7019
WM04919-C,亀裂,Resolved,0,,20221114,2002-10-09,crack,0,0,2022-11-14,1034121600.0,7101
WM14425-A,亀裂,Resolved,0,20011219.0,20221114,2001-12-19,crack,0,0,2022-11-14,1008720000.0,7113
WM13203-A,不明,Resolved,0,20081224.0,20221114,2008-12-24,unknown,5,0,2022-11-14,1230076800.0,9576
WM08697-A,亀裂,Resolved,1,20050125.0,20221114,2005-01-25,crack,0,0,2022-11-14,1106611200.0,7240
WM11861-C,亀裂,Resolved,0,20110420.0,20221114,2011-04-20,crack,0,0,2022-11-14,1303257600.0,7259
WM04195-C,亀裂,Resolved,1,20100507.0,20221114,2010-05-07,crack,0,0,2022-11-14,1273190400.0,7334
WM07114-A,亀裂,Resolved,1,20200121.0,20221114,2020-01-21,crack,0,0,2022-11-14,1579564800.0,7372
WM05083-C,亀裂,Resolved,0,20040126.0,20221114,2004-01-26,crack,0,0,2022-11-14,1075075200.0,7394
WM14666-C,亀裂,Resolved,0,20110122.0,20221114,2011-01-22,crack,0,0,2022-11-14,1295654400.0,7534
WM10542-C,亀裂,Resolved,1,20050205.0,20221114,2005-02-05,crack,0,0,2022-11-14,1107561600.0,7607
WM03904-C,亀裂,Resolved,0,20121106.0,20221114,2012-11-06,crack,0,0,2022-11-14,1352160000.0,7609
WM10774-C,継手破損,Resolved,0,20170228.0,20221114,2017-02-28,joint_damage,1,0,2022-11-14,1488240000.0,7667
WM08300-A,亀裂,Resolved,0,20110219.0,20221114,2011-02-19,crack,0,0,2022-11-14,1298073600.0,7730
WM07925-C,亀裂,Resolved,0,20020305.0,20221114,2002-03-05,crack,0,0,2022-11-14,1015286400.0,7736
WM03782-C,亀裂,Resolved,0,20121001.0,20221114,2012-10-01,crack,0,0,2022-11-14,1349049600.0,7774
WM06976-A,ピンホール（5mm以上）,Resolved,0,,20221114,2008-06-21,pinhole_more_than_5mm,3,0,2022-11-14,1214006400.0,7777
WM06872-C,亀裂,Resolved,0,20040315.0,20221114,2004-03-15,crack,0,0,2022-11-14,1079308800.0,7959
WM08988-C,亀裂,Resolved,1,20110208.0,20221114,2011-02-08,crack,0,0,2022-11-14,1297123200.0,7988
WM11399-A,亀裂,Resolved,0,20010616.0,20221114,2001-06-16,crack,0,0,2022-11-14,992649600.0,8126
WM05929-A,亀裂,Resolved,0,20101213.0,20221114,2010-12-13,crack,0,0,2022-11-14,1292198400.0,8136
WM12184-S,亀裂,Resolved,0,20021013.0,20221114,2002-10-13,crack,0,0,2022-11-14,1034467200.0,8250
WM01840-A,亀裂,Resolved,0,20050811.0,20221114,2005-08-11,crack,0,0,2022-11-14,1123718400.0,8255
WM13432-A,亀裂,Resolved,0,20030409.0,20221114,2003-04-09,crack,0,0,2022-11-14,1049846400.0,8286
WM08126-C,継手破損,Resolved,0,20020817.0,20221114,2002-08-17,joint_damage,1,0,2022-11-14,1029542400.0,8372
WM13247-C,亀裂,Resolved,1,20010901.0,20221114,2001-09-01,crack,0,0,2022-11-14,999302400.0,8414
WM10192-C,亀裂,Resolved,1,20061226.0,20221114,2006-12-26,crack,0,0,2022-11-14,1167091200.0,8581
WM12250-C,亀裂,Resolved,0,20141118.0,20221114,2014-11-18,crack,0,0,2022-11-14,1416268800.0,8616
WM06185-A,亀裂,Resolved,1,20070123.0,20221114,2007-01-23,crack,0,0,2022-11-14,1169510400.0,8666
WM12435-C,亀裂,Resolved,0,20030922.0,20221114,2003-09-22,crack,0,0,2022-11-14,1064188800.0,8678
WM09107-A,亀裂,Resolved,0,20211114.0,20221114,2021-11-14,crack,0,0,2022-11-14,1636848000.0,8770
WM08535-S,亀裂,Resolved,0,20121101.0,20221114,2012-11-01,crack,0,0,2022-11-14,1351728000.0,8818
WM08265-A,亀裂,Resolved,0,20070710.0,20221114,2007-07-10,crack,0,0,2022-11-14,1184025600.0,8830
WM03024-C,亀裂,Resolved,0,20140309.0,20221114,2014-03-09,crack,0,0,2022-11-14,1394323200.0,8832
WM06792-S,亀裂,Resolved,1,20121126.0,20221114,2012-11-26,crack,0,0,2022-11-14,1353888000.0,8872
WM13388-C,亀裂,Resolved,1,20171215.0,20221114,2017-12-15,crack,0,0,2022-11-14,1513296000.0,8881
WM08182-C,亀裂,Resolved,1,20130320.0,20221114,2013-03-20,crack,0,0,2022-11-14,1363737600.0,8893
WM04471-C,亀裂,Resolved,1,20161015.0,20221114,2016-10-15,crack,0,0,2022-11-14,1476489600.0,8934
WM03721-C,亀裂,Resolved,1,20171004.0,20221114,2017-10-04,crack,0,0,2022-11-14,1507075200.0,9051
WM09958-C,亀裂,Resolved,1,20101008.0,20221114,2010-10-08,crack,0,0,2022-11-14,1286496000.0,9224
WM06282-A,亀裂,Resolved,0,20201003.0,20221114,2020-10-03,crack,0,0,2022-11-14,1601683200.0,9261
WM05777-P,亀裂,Resolved,0,20040910.0,20221114,2004-09-10,crack,0,0,2022-11-14,1094774400.0,9424
WM08732-C,亀裂,Resolved,1,20120903.0,20221114,2012-09-03,crack,0,0,2022-11-14,1346630400.0,9533
